ANO;MÊS;1500107 - Abaetetuba;1500131 - Abel Figueiredo;1500206 - Acará;1500305 - Afuá;1500347 - Água Azul do Norte;1500404 - Alenquer;1500503 - Almeirim;1500602 - Altamira;1500701 - Anajás;1500800 - Ananindeua;1500859 - Anapu;1500909 - Augusto Corrêa;1500958 - Aurora do Pará;1501006 - Aveiro;1501105 - Bagre;1501204 - Baião;1501253 - Bannach;1501303 - Barcarena;1501402 - Belém;1501451 - Belterra;1501501 - Benevides;1501576 - Bom Jesus do Tocantins;1501600 - Bonito;1501709 - Bragança;1501725 - Brasil Novo;1501758 - Brejo Grande do Araguaia;1501782 - Breu Branco;1501808 - Breves;1501907 - Bujaru;1501956 - Cachoeira do Piriá;1502004 - Cachoeira do Arari;1502103 - Cametá;1502152 - Canaã dos Carajás;1502202 - Capanema;1502301 - Capitão Poço;1502400 - Castanhal;1502509 - Chaves;1502608 - Colares;1502707 - Conceição do Araguaia;1502756 - Concórdia do Pará;1502764 - Cumaru do Norte;1502772 - Curionópolis;1502806 - Curralinho;1502855 - Curuá;1502905 - Curuçá;1502939 - Dom Eliseu;1502954 - Eldorado do Carajás;1503002 - Faro;1503044 - Floresta do Araguaia;1503077 - Garrafão do Norte;1503093 - Goianésia do Pará;1503101 - Gurupá;1503200 - Igarapé-Açu;1503309 - Igarapé-Miri;1503408 - Inhangapi;1503457 - Ipixuna do Pará;1503507 - Irituia;1503606 - Itaituba;1503705 - Itupiranga;1503754 - Jacareacanga;1503804 - Jacundá;1503903 - Juruti;1504000 - Limoeiro do Ajuru;1504059 - Mãe do Rio;1504109 - Magalhães Barata;1504208 - Marabá;1504307 - Maracanã;1504406 - Marapanim;1504422 - Marituba;1504455 - Medicilândia;1504505 - Melgaço;1504604 - Mocajuba;1504703 - Moju;1504752 - Mojuí dos Campos;1504802 - Monte Alegre;1504901 - Muaná;1504950 - Nova Esperança do Piriá;1504976 - Nova Ipixuna;1505007 - Nova Timboteua;1505031 - Novo Progresso;1505064 - Novo Repartimento;1505106 - Óbidos;1505205 - Oeiras do Pará;1505304 - Oriximiná;1505403 - Ourém;1505437 - Ourilândia do Norte;1505486 - Pacajá;1505494 - Palestina do Pará;1505502 - Paragominas;1505536 - Parauapebas;1505551 - Pau D'Arco;1505601 - Peixe-Boi;1505635 - Piçarra;1505650 - Placas;1505700 - Ponta de Pedras;1505809 - Portel;1505908 - Porto de Moz;1506005 - Prainha;1506104 - Primavera;1506112 - Quatipuru;1506138 - Redenção;1506161 - Rio Maria;1506187 - Rondon do Pará;1506195 - Rurópolis;1506203 - Salinópolis;1506302 - Salvaterra;1506351 - Santa Bárbara do Pará;1506401 - Santa Cruz do Arari;1506500 - Santa Izabel do Pará;1506559 - Santa Luzia do Pará;1506583 - Santa Maria das Barreiras;1506609 - Santa Maria do Pará;1506708 - Santana do Araguaia;1506807 - Santarém;1506906 - Santarém Novo;1507003 - Santo Antônio do Tauá;1507102 - São Caetano de Odivelas;1507151 - São Domingos do Araguaia;1507201 - São Domingos do Capim;1507300 - São Félix do Xingu;1507409 - São Francisco do Pará;1507458 - São Geraldo do Araguaia;1507466 - São João da Ponta;1507474 - São João de Pirabas;1507508 - São João do Araguaia;1507607 - São Miguel do Guamá;1507706 - São Sebastião da Boa Vista;1507755 - Sapucaia;1507805 - Senador José Porfírio;1507904 - Soure;1507953 - Tailândia;1507961 - Terra Alta;1507979 - Terra Santa;1508001 - Tomé-Açu;1508035 - Tracuateua;1508050 - Trairão;1508084 - Tucumã;1508100 - Tucuruí;1508126 - Ulianópolis;1508159 - Uruará;1508209 - Vigia;1508308 - Viseu;1508357 - Vitória do Xingu;1508407 - Xinguara
1986;1;22.04;21.77;21.54;21.94;20.66;20.95;20.54;20.98;21.92;22.66;21.46;22.49;21.14;21.94;21.91;21.83;20.41;22.27;22.63;22.29;22.2;21.88;21.74;22.77;21.87;21.82;21.83;21.81;21.57;21.5;22.8;22.02;20.67;21.8;21.15;21.75;23.13;23.13;21.55;21.35;20.36;21.12;21.86;22.67;23.02;21.27;21.33;21.84;21.62;21.03;21.85;21.74;21.75;21.81;21.52;21.37;21.29;21.39;21.57;21.43;22.09;22.34;22.17;21.1;22.91;21.05;22.8;22.91;22.2;21.84;21.82;21.95;21.79;22.04;21.21;22.14;21.09;21.99;21.67;20.6;21.57;20.8;22.02;20.86;21.41;20.41;21.72;21.74;21.18;20.63;21;21.74;21.35;21.68;22.23;21.85;21.98;21.7;22.17;23.14;21.05;21.07;21.66;21.72;22.97;23.07;22.66;22.57;22.25;21.25;20.88;21.39;20.82;22.47;22.06;22.64;23.23;21.85;21.24;20.53;21.75;21.6;23.02;22.97;21.93;21.32;21.93;21.19;21.64;23.52;21.51;22.14;22.45;21.26;22.77;21.71;20.45;22.04;21.17;21.79;23.23;21.75;21.93;20.88
1986;2;21.94;21.73;21.35;21.92;20.58;21.27;20.64;20.99;21.86;22.53;21.32;22.39;20.92;22.21;21.61;21.54;20.34;22.17;22.54;22.58;22;21.82;21.56;22.71;21.91;21.77;21.61;21.67;21.38;21.21;22.81;21.83;20.6;21.63;20.91;21.59;23.23;23.06;21.41;21.15;20.3;21.05;21.71;23.15;23.01;21.12;21.27;22.57;21.48;20.77;21.7;21.64;21.59;21.7;21.32;21.14;21.03;21.43;21.47;21.43;22.02;22.79;22.09;20.87;22.9;20.98;22.8;22.9;22;21.92;21.67;21.7;21.61;22.23;21.48;22.08;20.82;21.92;21.5;20.55;21.42;21.2;21.76;21.45;21.18;20.34;21.47;21.68;20.93;20.55;20.9;21.56;21.29;21.85;22.22;21.57;21.97;21.88;22.07;23.15;20.95;20.96;21.57;21.93;22.97;23.07;22.53;22.66;22.1;20.98;20.77;21.17;20.74;22.84;21.95;22.55;23.22;21.81;21.03;20.48;21.59;21.55;23.01;22.97;21.89;21.1;21.86;21.09;21.54;23.57;21.28;22.03;22.99;21.05;22.71;21.76;20.36;21.81;20.95;21.9;23.22;21.54;21.77;20.8
1986;3;22.29;21.89;21.74;22.32;20.78;21.63;21;21.09;22.2;22.81;21.47;22.63;21.39;22.17;21.91;21.79;20.51;22.48;22.81;22.71;22.41;22.01;21.91;22.93;21.97;21.94;21.84;22.04;21.8;21.68;23.01;22.1;20.81;21.96;21.38;21.94;23.4;23.21;21.63;21.58;20.41;21.3;22;23.43;23.16;21.39;21.52;22.88;21.71;21.29;21.92;22.1;21.94;22.03;21.72;21.49;21.48;21.5;21.69;21.6;22.21;23.02;22.36;21.35;23.07;21.18;22.98;23.07;22.41;21.97;22.06;21.97;21.92;22.32;21.82;22.38;21.34;22.12;21.85;20.7;21.62;21.63;22.05;21.97;21.58;20.49;21.67;21.89;21.36;20.77;21.08;21.91;21.53;21.86;22.5;21.85;22.33;22.21;22.34;23.3;21.13;21.16;21.77;21.89;23.14;23.22;22.81;22.87;22.42;21.46;20.93;21.57;20.84;23.07;22.23;22.77;23.34;22;21.48;20.61;21.94;21.77;23.16;23.14;22.08;21.54;22.16;21.31;21.69;23.66;21.6;22.33;23.35;21.46;22.93;21.72;20.55;22.01;21.3;21.93;23.34;21.94;21.94;21.01
1986;4;22.11;21.55;21.63;22.15;20.41;21.36;20.92;20.55;21.94;22.65;21.22;22.57;21.36;21.52;21.73;21.62;20.05;22.3;22.6;21.98;22.26;21.66;21.86;22.85;21.53;21.6;21.63;21.81;21.72;21.68;22.71;21.91;20.45;21.93;21.37;21.86;23.12;23.03;21.05;21.54;19.72;20.9;21.77;22.76;23;21.16;21.14;21.92;21.23;21.29;21.65;21.95;21.86;21.86;21.66;21.36;21.47;20.99;21.31;21.03;21.84;22.23;22.14;21.33;22.93;20.84;22.86;22.93;22.26;21.47;21.86;21.78;21.75;21.66;21.48;22.12;21.33;21.76;21.8;20.12;21.31;21.4;21.84;21.59;21.57;20.02;21.47;21.54;21.28;20.43;20.53;21.86;21.12;21.26;22.19;21.66;22.07;21.83;22.27;23.18;20.54;20.69;21.47;21.28;23.02;22.96;22.65;22.53;22.29;21.47;20.25;21.55;20.02;22.33;22.16;22.61;23.15;21.64;21.44;20.09;21.86;21.41;23;23.02;21.71;21.5;21.89;20.88;21.41;23.4;21.46;22.2;22.53;21.37;22.85;21.27;20.19;21.76;21.13;21.41;23.15;21.92;21.67;20.61
1986;5;21.85;20.22;21.26;21.8;18.62;20.55;20.47;19.19;21.73;22.33;20.41;22.07;20.94;20.91;21.46;21.09;18.16;22.03;22.35;21.26;21.92;20.35;21.43;22.44;20.81;20.14;20.89;21.62;21.4;21.08;22.51;21.64;18.7;21.45;20.82;21.49;22.84;22.75;19.4;21.21;17.71;19.24;21.7;21.69;22.67;19.94;19.52;20.94;19.58;20.66;20.71;21.52;21.49;21.58;21.33;20.69;21.05;19.86;20.02;19.55;20.69;21.4;21.96;20.87;22.58;19.29;22.49;22.58;21.92;20.79;21.62;21.49;21.4;20.99;20.62;21.97;20.71;20.46;21.4;18.47;20.22;20.58;21.64;20.59;21.14;18.14;20.8;20.03;20.48;18.7;18.77;21.43;19.47;20.61;22.04;21.25;21.38;21;21.79;22.81;18.79;18.93;20.26;20.64;22.65;22.73;22.33;22.27;21.96;20.92;18.42;21.16;18.04;21.48;21.71;22.29;22.86;20.14;21.04;18.31;21.49;19.84;22.67;22.65;20.24;21.15;21.8;19.15;20.64;23.21;20.99;21.84;21.51;20.85;22.44;20.48;18.31;21.04;19.86;20.73;22.86;21.38;21.04;18.86
1986;6;21.14;18.82;20.22;21.3;17.14;19.81;19.77;17.67;21.24;21.82;19.27;21.34;19.82;19.83;20.48;19.86;16.55;21.41;21.88;20.32;21.21;18.98;20.6;21.85;19.84;18.87;19.55;21;20.5;20.06;22.2;20.73;17.27;20.63;19.69;20.69;22.71;22.44;18.07;20.26;15.95;17.83;21.03;20.95;22.26;18.47;18.16;20.21;18.23;19.47;19.34;20.81;20.69;20.67;20.45;19.36;20.05;18.36;18.63;17.85;19.36;20.5;21.26;19.75;22.14;17.87;22.01;22.14;21.21;19.82;20.93;20.46;20.4;20;19.79;21.39;19.53;19.09;20.57;16.68;18.88;19.86;20.75;19.89;20.19;16.48;19.59;18.78;19.13;17.24;17.31;20.6;18.09;19.52;21.61;20.27;20.56;20.12;21.09;22.36;17.32;17.48;18.85;19.52;22.19;22.46;21.82;22;21.32;19.87;16.87;20.21;16.43;20.61;21.01;21.8;22.56;18.85;19.99;16.62;20.69;18.54;22.26;22.19;18.89;20.17;21.21;17.71;19.59;23.08;19.74;21.17;20.73;19.59;21.85;19.16;16.66;19.81;18.38;19.71;22.56;20.45;20.1;17.42
1986;7;20.33;18.29;19.31;21.11;17.05;19.61;19.44;17.29;20.83;21.15;18.61;20.57;18.82;19.44;19.71;19.05;16.3;20.67;21.23;20.09;20.42;18.52;19.67;21.1;19.37;18.78;18.78;20.54;19.56;19.1;21.76;19.99;17.2;19.71;18.66;19.79;22.68;21.87;18.17;19.27;15.45;17.81;20.37;21.04;21.71;17.71;18.16;19.98;18.42;18.43;18.68;20.53;19.79;19.83;19.47;18.46;19.03;17.99;18.21;17.4;18.91;20.25;20.54;18.74;21.52;17.61;21.34;21.52;20.42;19.38;20.5;19.71;19.57;19.63;19.64;20.69;18.5;18.62;19.63;16.42;18.35;19.62;20.02;19.67;19.16;16.12;18.81;19;18.18;17.1;17.27;19.67;18.28;19.12;21.03;19.55;20.23;19.89;20.3;21.7;17.23;17.52;18.25;19.16;21.52;22.06;21.15;21.8;20.55;18.84;16.64;19.19;16.04;20.45;20.18;21.15;22.07;18.74;18.99;16.2;19.79;18.65;21.71;21.52;18.58;19.17;20.52;17.8;19.02;22.8;18.85;20.42;20.51;18.65;21.1;18.85;16.38;19.18;17.56;19.28;22.07;19.55;19.42;17.42
1986;8;20.71;19.91;19.81;21.24;18.97;20.54;19.99;19.16;20.93;21.33;19.91;20.87;19.24;20.93;20.38;20.01;18.21;20.97;21.48;21.57;20.68;20.15;19.83;21.26;20.87;20.56;19.9;20.72;19.84;19.43;21.98;20.66;19.06;19.89;19.08;19.94;22.77;21.99;20.09;19.52;17.34;19.68;20.65;22.48;21.85;19.02;20.01;20.93;20.43;18.89;20.01;20.95;19.94;20.38;19.65;19.31;19.24;19.89;19.79;19.45;20.54;21.54;21.01;19.17;21.67;19.29;21.5;21.67;20.68;20.84;20.82;20.49;20.19;21.14;20.73;21.01;18.99;20.27;19.76;18.56;19.8;20.37;20.66;20.31;19.29;18.05;19.99;20.91;18.98;18.89;19.18;19.83;20.3;20.73;21.27;20.43;21.2;21.05;20.53;21.84;19.12;19.52;19.77;20.83;21.67;22.27;21.33;21.96;20.72;19.13;18.48;19.32;17.88;21.88;20.37;21.28;22.21;20.52;19.32;18.12;19.94;20.54;21.85;21.67;20.25;19.41;20.79;19.85;20.35;22.93;19.62;20.58;21.73;19.32;21.26;20.67;18.41;20.49;18.79;20.81;22.21;19.84;20.73;19.36
1986;9;21.27;22.5;20.57;21.53;21.55;21.96;20.91;21.59;21.25;21.81;21.89;21.44;19.89;23.15;21.46;21.63;20.84;21.48;21.95;23.72;21.21;22.71;20.41;21.75;22.86;22.98;21.86;21.13;20.37;20.08;22.42;21.58;21.62;20.48;19.83;20.49;22.95;22.42;22.75;20.04;20.11;22.11;21.14;24.39;22.25;21.08;22.41;22.42;23.01;19.69;22.19;21.47;20.49;21.13;20.23;20.67;19.83;22.14;22.37;21.68;23.11;23.58;21.64;19.83;22.1;21.87;21.96;22.1;21.21;22.82;21.31;21.55;21.15;23.35;22.11;21.53;19.78;22.88;20.33;20.95;22.17;21.72;21.56;21.45;19.88;20.7;21.91;23.17;20.28;21.47;21.82;20.41;22.56;23.09;21.72;21.7;22.33;22.39;21.12;22.31;21.78;22.11;22.15;23.17;22.13;22.69;21.81;22.28;21.23;19.77;21.2;19.92;20.72;23.87;20.93;21.75;22.59;23.01;19.95;20.76;20.49;22.87;22.25;22.13;22.86;19.97;21.27;22.33;22.23;23.22;20.84;21.08;23.67;20.31;21.75;22.97;21.04;22.58;20.68;22.96;22.59;20.45;22.43;21.89
1986;10;21.82;23.81;21.19;22.01;22.54;22.52;21.46;22.38;21.79;22.32;22.86;21.99;20.53;23.8;22.27;22.54;21.78;22.02;22.49;24.32;21.73;23.93;21.02;22.28;23.75;24.25;22.77;21.69;20.94;20.71;22.99;22.26;22.64;21.09;20.48;21.11;23.39;22.91;23.7;20.65;21.31;23.33;21.72;24.8;22.77;22.09;23.68;22.78;23.95;20.33;23.12;22.04;21.11;21.75;20.84;21.47;20.45;22.68;23.45;22.28;24.12;24.05;22.21;20.48;22.65;22.94;22.52;22.65;21.73;23.74;21.91;22.29;21.83;24.09;22.66;22.1;20.43;24.08;20.95;21.56;23.19;22.29;22.28;21.92;20.5;21.67;22.95;24.31;21.04;22.48;22.8;21.02;23.75;23.78;22.3;22.61;23.07;23.06;21.71;22.83;22.81;23.08;23.22;23.78;22.68;23.23;22.32;22.84;21.79;20.39;22.33;20.53;22.08;24.42;21.54;22.29;23.09;24.34;20.58;21.74;21.11;24.12;22.77;22.68;24.28;20.59;21.83;23.4;23.12;23.71;21.61;21.67;24.02;21.01;22.28;23.41;21.99;23.51;21.59;23.79;23.09;21.06;23.4;22.94
1986;11;22.09;23.53;21.41;22.51;22.05;22.39;21.54;21.92;22.26;22.67;22.71;22.4;20.68;23.37;22.6;22.76;21.31;22.33;22.83;23.84;22.05;23.68;21.45;22.69;23.44;23.81;22.9;22.13;21.21;21.06;23.39;22.53;22.21;21.52;20.67;21.5;23.81;23.28;23.03;20.91;20.89;22.93;22.12;24.35;23.17;22.07;23.29;22.68;23.29;20.44;23.13;22.34;21.5;21.97;21.18;21.61;20.79;22.27;23.23;21.99;23.92;23.64;22.49;20.63;23.06;22.59;22.95;23.06;22.05;23.4;22.26;22.55;22.08;23.61;22.56;22.43;20.56;23.87;21.38;21.15;23.06;22.17;22.62;21.94;20.93;21.17;22.99;23.79;21.12;22.07;22.25;21.45;23.21;23.27;22.7;22.8;23.07;22.91;22.13;23.25;22.25;22.49;23.09;23.26;23.1;23.62;22.67;23.27;22.14;20.68;21.81;20.94;21.57;23.96;21.97;22.67;23.49;23.92;20.81;21.27;21.5;23.65;23.17;23.1;23.96;20.88;22.21;22.83;22.94;24.09;21.81;22.05;23.63;21.15;22.69;22.86;21.38;23.54;21.6;23.38;23.49;21.4;23.32;22.44
1986;12;22.25;22.52;21.6;22.39;21.24;21.57;21.07;21.48;22.29;22.84;21.93;22.66;21.12;22.58;22.31;22.25;20.86;22.47;22.91;22.94;22.33;22.65;21.94;22.92;22.46;22.68;22.28;22.16;21.6;21.58;23.26;22.41;21.3;22.01;21.17;21.94;23.5;23.34;22.16;21.39;20.72;21.89;22.21;23.38;23.23;21.59;22.16;22.29;22.3;20.95;22.38;22.19;21.94;22.05;21.66;21.5;21.41;21.99;22.25;21.98;22.84;22.94;22.56;21.11;23.14;21.69;23.05;23.14;22.33;22.41;22.2;22.34;22.04;22.63;21.8;22.52;21.04;22.78;21.88;21.09;22.17;21.43;22.45;21.37;21.58;20.83;22.21;22.61;21.19;21.23;21.55;21.94;22.14;22.29;22.69;22.27;22.54;22.28;22.44;23.33;21.59;21.66;22.27;22.38;23.19;23.45;22.84;23.04;22.42;21.27;21.34;21.58;21.22;23.1;22.31;22.84;23.47;22.73;21.28;20.94;21.94;22.47;23.23;23.19;22.8;21.41;22.32;21.86;22.14;23.85;21.67;22.34;22.98;21.27;22.92;22.36;20.9;22.66;21.35;22.36;23.47;21.85;22.46;21.52
1987;1;22.04;21.73;21.45;22.04;20.67;21.13;20.62;21.08;21.96;22.64;21.47;22.38;21.03;22.24;21.82;21.73;20.41;22.25;22.61;22.63;22.2;21.87;21.64;22.66;22.02;21.85;21.75;21.86;21.52;21.37;22.74;21.98;20.68;21.7;21.03;21.68;23.07;23.09;21.6;21.28;20.35;21.16;21.85;23.04;22.93;21.14;21.39;22.36;21.69;20.87;21.8;21.83;21.68;21.8;21.47;21.22;21.19;21.55;21.6;21.58;22.12;22.78;22.18;21;22.82;21.08;22.7;22.82;22.2;21.99;21.85;21.88;21.72;22.28;21.4;22.14;20.94;21.99;21.58;20.68;21.58;21.04;21.97;21.23;21.32;20.42;21.68;21.82;21.01;20.65;21.02;21.64;21.43;21.9;22.21;21.78;22.04;21.86;22.08;23.04;21.07;21.1;21.61;21.97;22.87;22.98;22.64;22.52;22.21;21.12;20.88;21.31;20.83;22.83;21.96;22.58;23.14;21.9;21.15;20.56;21.68;21.68;22.93;22.87;21.97;21.24;21.94;21.23;21.69;23.39;21.37;22.07;22.91;21.12;22.66;21.85;20.48;22.06;21.01;21.97;23.14;21.63;21.97;20.9
1987;2;22.07;21.8;21.5;22.01;20.99;21.45;20.77;21.31;21.99;22.67;21.65;22.44;21.1;22.47;21.87;21.78;20.73;22.29;22.67;22.87;22.19;21.97;21.68;22.74;22.17;21.94;21.8;21.86;21.53;21.41;22.85;21.98;21;21.75;21.11;21.71;23.17;23.16;21.75;21.3;20.59;21.41;21.85;23.38;23.01;21.18;21.6;22.87;21.86;21;21.85;21.88;21.71;21.82;21.48;21.3;21.22;21.81;21.76;21.81;22.22;23.07;22.21;21.06;22.9;21.32;22.79;22.9;22.19;22.13;21.89;21.87;21.76;22.5;21.63;22.18;21.04;22.1;21.62;20.91;21.71;21.44;21.98;21.73;21.35;20.73;21.77;21.91;21.11;20.96;21.26;21.68;21.63;22.09;22.3;21.9;22.22;22.07;22.14;23.13;21.29;21.35;21.67;22.16;22.96;23.09;22.67;22.68;22.24;21.18;21.08;21.34;20.94;23.1;22.02;22.64;23.23;22;21.2;20.82;21.71;21.83;23.01;22.96;22.09;21.27;21.97;21.47;21.88;23.52;21.43;22.13;23.25;21.21;22.74;22.14;20.8;22.09;21.07;22.13;23.23;21.69;22.11;21.19
1987;3;22.32;22.18;21.82;22.22;21.19;21.96;21.21;21.42;22.17;22.84;21.89;22.69;21.48;22.69;22.05;22;20.88;22.5;22.82;23.16;22.45;22.31;21.96;22.95;22.43;22.25;22.06;22.08;21.83;21.8;22.96;22.19;21.23;22.02;21.5;21.96;23.29;23.23;21.91;21.6;20.68;21.68;22.05;23.9;23.13;21.61;21.89;23.33;22.04;21.43;22.15;22.2;21.96;22.09;21.72;21.66;21.57;21.84;22.03;21.84;22.5;23.51;22.4;21.46;23.05;21.56;22.98;23.05;22.45;22.43;22.16;22.09;22.02;22.77;22.14;22.38;21.47;22.42;21.9;20.94;21.96;22.01;22.14;22.36;21.65;20.83;22.01;22.19;21.53;21.18;21.42;21.96;21.87;22.29;22.47;22.13;22.61;22.52;22.38;23.3;21.44;21.52;22.02;22.34;23.14;23.18;22.84;22.79;22.43;21.57;21.21;21.64;21.08;23.52;22.27;22.78;23.31;22.33;21.54;20.91;21.96;22.11;23.13;23.14;22.42;21.58;22.17;21.69;22.11;23.61;21.74;22.34;23.8;21.58;22.95;22.18;20.92;22.3;21.52;22.4;23.31;22.03;22.37;21.41
1987;4;22.32;21.76;21.87;22.24;20.48;21.83;21.29;20.85;22.11;22.88;21.56;22.77;21.59;21.99;22.12;21.99;20.15;22.52;22.82;22.47;22.52;21.87;22.07;23.06;22;21.72;21.97;22.09;21.95;21.86;22.93;22.23;20.52;22.12;21.58;22.09;23.2;23.23;21.15;21.76;19.86;20.97;22.1;23.33;23.22;21.39;21.2;22.45;21.29;21.49;21.95;22.25;22.09;22.11;21.89;21.64;21.69;21.36;21.52;21.38;22.1;22.76;22.41;21.55;23.15;20.97;23.08;23.15;22.52;21.98;22.2;22.14;22.04;22.13;21.95;22.36;21.53;21.98;22.02;20.4;21.57;21.85;22.21;22.06;21.78;20.18;21.83;21.6;21.52;20.51;20.64;22.07;21.16;21.69;22.42;22.09;22.49;22.27;22.45;23.4;20.67;20.76;21.71;21.72;23.24;23.17;22.88;22.65;22.52;21.66;20.4;21.77;20.11;22.86;22.36;22.84;23.36;21.76;21.67;20.26;22.09;21.46;23.22;23.24;21.87;21.73;22.17;20.93;21.78;23.58;21.76;22.44;23.07;21.62;23.06;21.67;20.3;22.12;21.35;21.88;23.36;22.11;22.12;20.67
1987;5;21.79;20.43;21.24;21.9;19;20.84;20.67;19.55;21.77;22.26;20.78;22.12;20.97;21.28;21.66;21.32;18.52;21.95;22.25;21.59;21.85;20.6;21.42;22.48;21.16;20.37;21.1;21.77;21.34;21.15;22.42;21.77;19.08;21.46;20.89;21.46;22.78;22.66;19.66;21.17;18.03;19.59;21.79;22.03;22.64;20.11;19.85;21.21;19.84;20.76;20.93;21.81;21.46;21.6;21.28;20.81;21.07;20.24;20.38;19.92;20.95;21.76;22;20.94;22.56;19.71;22.48;22.56;21.85;21.1;21.83;21.66;21.46;21.3;20.95;21.92;20.8;20.73;21.39;18.79;20.57;20.85;21.81;20.83;21.14;18.55;21.09;20.28;20.59;19.13;19.06;21.42;19.77;20.98;21.98;21.51;21.68;21.31;21.8;22.84;19.06;19.23;20.49;21.02;22.66;22.63;22.26;22.22;21.9;20.98;18.7;21.15;18.32;21.81;21.71;22.23;22.8;20.39;21.05;18.7;21.46;20.12;22.64;22.66;20.5;21.13;21.8;19.47;21.01;23.09;21.08;21.8;21.88;20.88;22.48;20.84;18.76;21.3;20.02;21.06;22.8;21.44;21.36;19.21
1987;6;21.17;18.88;20.25;21.6;17.48;20.16;20.06;17.88;21.46;21.82;19.39;21.28;19.8;20.09;20.65;19.98;16.85;21.41;21.88;20.6;21.2;19.07;20.56;21.79;19.98;18.97;19.64;21.28;20.48;19.99;22.26;20.93;17.58;20.57;19.66;20.68;22.88;22.44;18.18;20.24;16.02;18.05;21.25;21.43;22.26;18.53;18.35;20.48;18.44;19.42;19.43;21.16;20.68;20.78;20.44;19.43;20.02;18.6;18.81;18.04;19.47;20.86;21.43;19.74;22.12;18.14;21.97;22.12;21.2;19.98;21.22;20.69;20.51;20.24;20.27;21.48;19.48;19.18;20.55;16.88;19.04;20.12;20.96;20.08;20.16;16.75;19.67;18.93;19.14;17.59;17.53;20.56;18.3;19.75;21.69;20.4;20.86;20.54;21.03;22.29;17.49;17.75;18.93;19.76;22.13;22.5;21.82;22.16;21.31;19.8;16.96;20.2;16.34;20.98;20.96;21.81;22.57;18.96;19.98;16.83;20.68;18.7;22.26;22.13;19;20.16;21.36;17.97;19.74;23.12;19.85;21.18;21.12;19.62;21.79;19.41;17.05;19.94;18.4;19.9;22.57;20.39;20.16;17.72
1987;7;20.8;18.8;19.78;21.41;17.54;20.17;19.92;17.74;21.23;21.52;19.16;20.91;19.25;20.15;20.31;19.65;16.76;21.09;21.63;20.79;20.84;19.01;20.07;21.41;20.01;19.19;19.3;21;19.98;19.53;22.1;20.6;17.69;20.1;19.11;20.19;22.9;22.2;18.42;19.67;15.8;18.29;20.9;21.69;22.02;18.26;18.61;20.48;18.73;18.86;19.19;20.99;20.19;20.37;19.88;18.98;19.47;18.44;18.72;17.78;19.41;20.95;21.08;19.19;21.84;18.1;21.66;21.84;20.84;20.07;21;20.36;20.11;20.34;20.27;21.16;18.95;19.11;20.04;16.74;18.86;20.13;20.64;20.09;19.59;16.57;19.36;19.36;18.66;17.6;17.61;20.07;18.71;19.75;21.45;20.18;20.93;20.63;20.65;21.98;17.55;17.92;18.79;19.8;21.82;22.37;21.52;22.1;20.93;19.27;16.92;19.63;16.27;21.17;20.55;21.5;22.37;19.14;19.42;16.61;20.19;19.05;22.02;21.82;19.01;19.6;21.02;18.26;19.6;23.05;19.4;20.79;21.17;19.11;21.41;19.32;16.93;19.73;18.1;19.93;22.37;19.94;20.1;17.89
1987;8;21.12;20.48;20.31;21.59;19.37;20.99;20.41;19.73;21.35;21.67;20.64;21.18;19.72;21.8;21.06;20.8;18.63;21.36;21.84;22.43;21.02;20.74;20.23;21.55;21.68;20.81;20.72;21.22;20.23;19.85;22.32;21.25;19.46;20.27;19.58;20.34;23.04;22.31;20.26;19.92;17.78;19.97;21.15;23.09;22.14;19.69;20.3;21.45;20.54;19.4;20.8;21.42;20.34;20.89;20.05;19.99;19.69;20.48;20.45;19.95;21.27;22.3;21.45;19.66;21.98;19.84;21.81;21.98;21.02;21.72;21.34;21.15;20.77;22.07;21.25;21.43;19.49;20.92;20.18;18.95;20.51;20.81;21.27;20.74;19.72;18.56;20.74;21.04;19.61;19.36;19.42;20.23;20.42;21.58;21.65;21.13;21.88;21.72;20.87;22.11;19.36;19.73;20.46;21.65;21.96;22.6;21.67;22.31;21.08;19.57;18.77;19.78;18.24;22.67;20.73;21.62;22.5;20.82;19.78;18.61;20.34;20.74;22.14;21.96;20.64;19.85;21.23;20.03;21.08;23.2;20.31;20.94;22.37;19.89;21.55;21.38;19;21.28;19.47;21.67;22.5;20.23;21.5;19.66
1987;9;21.73;22.88;21.09;21.99;21.72;22.25;21.28;21.95;21.78;22.23;22.29;21.8;20.43;23.6;22.03;22.12;21.02;21.93;22.39;24.15;21.62;23.05;20.87;22.11;23.25;23.21;22.31;21.73;20.83;20.52;22.91;22.08;21.77;20.93;20.38;20.97;23.32;22.84;22.66;20.52;20.25;22.25;21.73;24.64;22.64;21.66;22.55;22.8;22.96;20.23;22.65;22.09;20.97;21.63;20.7;21.24;20.34;22.67;22.62;22.27;23.45;23.89;22.11;20.38;22.5;22.05;22.36;22.5;21.62;23.26;21.95;22.07;21.66;23.82;22.49;22.03;20.31;23.2;20.82;21.43;22.49;21.99;22.13;21.76;20.38;20.89;22.34;23.34;20.85;21.6;21.85;20.87;22.71;23.51;22.24;22.29;22.95;22.92;21.52;22.65;21.77;22.21;22.61;23.61;22.5;23.13;22.23;22.78;21.67;20.25;21.19;20.42;20.81;24.26;21.37;22.18;22.98;23.23;20.47;20.98;20.97;23.03;22.64;22.5;23.08;20.47;21.8;22.47;22.65;23.62;21.39;21.53;23.86;20.88;22.11;23.55;21.26;22.97;21.28;23.37;22.98;20.89;22.91;22.04
