ANO;MÊS;1600055 - Serra do Navio;1600105 - Amapá;1600154 - Pedra Branca do Amapari;1600204 - Calçoene;1600212 - Cutias;1600238 - Ferreira Gomes;1600253 - Itaubal;1600279 - Laranjal do Jari;1600303 - Macapá;1600402 - Mazagão;1600501 - Oiapoque;1600535 - Porto Grande;1600550 - Pracuúba;1600600 - Santana;1600709 - Tartarugalzinho;1600808 - Vitória do Jari
2001;9;19.96;22.21;20.2;21.89;22.36;20.8;22.1;20.85;22.54;21.2;21.35;20.64;21.1;21.74;21.38;22.47
2001;10;20.61;22.66;20.85;22.27;22.77;21.38;22.54;21.45;22.98;21.77;21.72;21.25;21.61;22.25;21.87;23.02
2001;11;20.93;22.88;21.07;22.45;22.98;21.82;22.85;21.42;23.21;21.96;21.83;21.65;21.95;22.58;22.24;22.89
2001;12;20.79;22.65;20.84;22.29;22.64;21.69;22.54;20.94;22.91;21.72;21.65;21.5;21.76;22.36;22.01;22.43
2002;1;20.44;22.33;20.51;22;22.26;21.28;22.13;20.63;22.59;21.44;21.34;21.13;21.39;22;21.61;22.14
2002;2;20.43;22.43;20.54;22.03;22.38;21.35;22.28;20.84;22.72;21.61;21.34;21.18;21.45;22.11;21.7;22.58
2002;3;20.48;22.43;20.6;22.07;22.35;21.39;22.26;20.94;22.67;21.65;21.38;21.22;21.47;22.14;21.71;22.64
2002;4;20.92;22.77;21;22.46;22.67;21.83;22.59;21.2;22.94;21.95;21.82;21.65;21.9;22.5;22.12;22.73
2002;5;20.72;22.29;20.79;22.08;22.18;21.5;22.15;20.74;22.45;21.55;21.61;21.36;21.49;22.09;21.7;22.1
2002;6;20.19;22.14;20.21;21.85;22.05;21.01;21.92;20.17;22.38;20.99;21.36;20.83;21.08;21.68;21.32;21.55
2002;7;19.73;21.82;19.78;21.48;21.8;20.52;21.6;19.78;22.14;20.58;20.97;20.35;20.62;21.3;20.87;21.2
2002;8;19.76;21.98;19.9;21.62;22.03;20.54;21.75;20.21;22.27;20.79;21.06;20.38;20.8;21.43;21.04;21.73
2002;9;20.21;22.28;20.43;21.94;22.45;21.02;22.25;21.03;22.66;21.42;21.46;20.87;21.2;21.94;21.5;22.61
2002;10;20.45;22.65;20.67;22.24;22.85;21.36;22.6;21.37;22.99;21.72;21.62;21.18;21.64;22.25;21.95;23.03
2002;11;20.72;22.82;20.87;22.38;23.02;21.68;22.88;21.36;23.23;21.87;21.73;21.49;21.86;22.55;22.2;22.94
2002;12;20.87;22.68;20.95;22.32;22.72;21.75;22.65;21.18;23;21.85;21.71;21.58;21.81;22.46;22.07;22.59
2003;1;20.53;22.46;20.58;22.11;22.4;21.42;22.26;20.77;22.67;21.51;21.42;21.24;21.54;22.07;21.77;22.25
2003;2;20.51;22.49;20.64;22.07;22.42;21.44;22.27;20.92;22.71;21.61;21.32;21.26;21.53;22.12;21.78;22.46
2003;3;20.8;22.72;20.91;22.36;22.64;21.72;22.52;21.23;22.93;21.92;21.67;21.53;21.8;22.4;22.05;22.88
2003;4;20.65;22.56;20.75;22.28;22.51;21.63;22.43;20.97;22.76;21.83;21.6;21.44;21.69;22.38;21.93;22.65
2003;5;20.63;22.22;20.65;22.03;22.19;21.42;22.16;20.66;22.44;21.42;21.57;21.25;21.47;22.05;21.68;22.02
2003;6;20.2;21.95;20.24;21.68;21.9;20.96;21.82;20.25;22.26;21.01;21.28;20.8;20.94;21.65;21.21;21.56
2003;7;19.77;21.8;19.83;21.45;21.76;20.54;21.57;19.93;22.13;20.66;20.98;20.37;20.61;21.33;20.86;21.32
2003;8;19.84;21.89;20.02;21.54;21.95;20.51;21.71;20.35;22.23;20.83;21.05;20.39;20.72;21.42;20.96;21.79
2003;9;20.4;22.26;20.65;21.94;22.3;21.06;22.12;21.23;22.6;21.53;21.49;20.96;21.21;21.96;21.42;22.73
2003;10;20.83;22.74;21.06;22.34;22.83;21.57;22.64;21.72;23.06;21.95;21.8;21.44;21.77;22.38;22.01;23.19
2003;11;21;22.97;21.13;22.55;23.11;21.87;22.98;21.58;23.32;22;21.97;21.68;22.05;22.65;22.35;23.03
2003;12;20.86;22.74;20.91;22.37;22.75;21.78;22.65;21.06;23.03;21.82;21.72;21.59;21.85;22.45;22.12;22.56
2004;1;20.44;22.43;20.49;22.06;22.37;21.33;22.22;20.67;22.67;21.45;21.35;21.16;21.48;22.01;21.7;22.23
2004;2;20.38;22.5;20.47;22.07;22.44;21.32;22.29;20.84;22.76;21.54;21.3;21.13;21.47;22.09;21.72;22.52
2004;3;20.56;22.62;20.72;22.17;22.6;21.55;22.49;21.16;22.94;21.87;21.38;21.38;21.61;22.37;21.9;22.91
2004;4;20.69;22.64;20.83;22.27;22.57;21.63;22.46;21.18;22.87;21.86;21.57;21.46;21.68;22.38;21.93;22.73
2004;5;20.75;22.39;20.8;22.15;22.38;21.57;22.3;20.83;22.57;21.54;21.64;21.4;21.61;22.16;21.86;22.09
2004;6;20.3;22.07;20.33;21.8;22.03;21.05;21.95;20.31;22.33;21.04;21.35;20.88;21.08;21.73;21.33;21.59
2004;7;19.92;21.97;19.97;21.65;21.96;20.75;21.79;20.06;22.31;20.87;21.12;20.57;20.83;21.56;21.09;21.62
2004;8;20.1;22.21;20.26;21.84;22.31;20.9;22.08;20.52;22.58;21.21;21.31;20.75;21.05;21.82;21.33;22.18
2004;9;20.41;22.49;20.6;22.16;22.56;21.12;22.31;21.12;22.79;21.5;21.64;20.98;21.4;22.04;21.62;22.71
2004;10;20.87;23.03;21.03;22.64;23.2;21.73;22.98;21.62;23.34;21.96;22.02;21.55;22.05;22.57;22.33;23.14
2004;11;21.07;23.02;21.2;22.6;23.12;21.92;23;21.58;23.39;22.06;21.99;21.75;22.08;22.72;22.36;22.99
2004;12;20.86;22.71;20.95;22.35;22.67;21.7;22.56;21.11;23;21.88;21.71;21.55;21.77;22.42;22.01;22.71
2005;1;20.54;22.45;20.63;22.08;22.39;21.38;22.26;20.8;22.71;21.59;21.41;21.23;21.48;22.09;21.71;22.4
2005;2;20.78;22.66;20.88;22.29;22.55;21.56;22.41;21.15;22.86;21.79;21.63;21.43;21.69;22.26;21.9;22.66
2005;3;20.86;22.76;20.94;22.4;22.67;21.77;22.58;21.2;22.99;21.93;21.68;21.59;21.84;22.47;22.08;22.87
2005;4;20.96;22.79;21.05;22.53;22.7;21.86;22.61;21.3;22.92;22.01;21.89;21.68;21.92;22.53;22.14;22.85
2005;5;20.75;22.33;20.82;22.16;22.33;21.54;22.28;20.85;22.54;21.6;21.69;21.38;21.55;22.18;21.79;22.17
2005;6;20.27;21.99;20.27;21.75;21.89;20.97;21.81;20.25;22.21;20.98;21.35;20.8;21.03;21.62;21.25;21.53
2005;7;19.79;21.79;19.84;21.49;21.75;20.54;21.59;19.86;22.11;20.66;21.04;20.38;20.62;21.32;20.87;21.37
2005;8;19.91;22.02;20.02;21.67;22.07;20.64;21.8;20.24;22.32;20.88;21.12;20.49;20.87;21.47;21.1;21.78
2005;9;20.32;22.41;20.5;22.06;22.53;21.06;22.29;21.01;22.71;21.45;21.52;20.93;21.34;21.97;21.58;22.62
2005;10;20.79;22.82;20.94;22.42;22.94;21.54;22.69;21.41;23.13;21.84;21.87;21.39;21.8;22.36;22.06;23.04
2005;11;21.03;23.1;21.15;22.67;23.18;21.86;22.96;21.54;23.37;22.06;22.03;21.68;22.13;22.62;22.39;23.14
2005;12;21.19;22.98;21.25;22.64;22.94;21.99;22.81;21.4;23.19;22.14;22.03;21.84;22.12;22.65;22.34;22.96
