ANO;MÊS;1400027 - Amajari;1400050 - Alto Alegre;1400100 - Boa Vista;1400159 - Bonfim;1400175 - Cantá;1400209 - Caracaraí;1400233 - Caroebe;1400282 - Iracema;1400308 - Mucajaí;1400407 - Normandia;1400456 - Pacaraima;1400472 - Rorainópolis;1400506 - São João da Baliza;1400605 - São Luiz;1400704 - Uiramutã
2004;3;20.64;21.46;24.41;23.93;24.09;23.44;22.86;22.46;23.31;22.35;21.59;23.61;23.35;23.54;18.72
2004;4;20.63;21.29;24.28;23.85;23.74;22.6;22.32;21.91;22.88;22.61;21.72;22.67;22.67;22.91;18.98
2004;5;19.76;20.15;22.97;22.59;22.24;21.59;20.82;20.64;21.46;22.1;21.09;21.72;21.09;21.24;19.05
2004;6;19.2;19.58;22.02;21.69;21.4;21.06;20.27;20.13;20.8;21.28;20.29;21.2;20.56;20.65;18.63
2004;7;19.01;19.43;21.81;21.54;21.24;20.96;20.2;19.98;20.63;21.06;19.98;21.11;20.48;20.55;18.35
2004;8;19.46;19.91;22.54;22.25;21.88;21.55;20.83;20.57;21.23;21.86;20.62;21.7;21.13;21.21;18.79
2004;9;20.07;20.53;23.41;23.09;22.66;22.42;21.6;21.22;21.91;22.65;21.39;22.61;21.99;22.07;19.29
2004;10;20.46;21.02;23.97;23.6;23.3;22.96;22.18;21.82;22.56;22.86;21.67;23.12;22.64;22.75;19.39
2004;11;20.14;20.71;23.54;23.16;22.92;22.74;21.73;21.58;22.28;22.41;21.25;22.91;22.14;22.25;19.27
2004;12;19.17;19.8;22.81;22.51;22.36;22.48;21.5;20.85;21.53;21.51;20.34;22.74;21.93;21.98;18.4
2005;1;19.13;19.81;22.84;22.51;22.47;22.6;21.65;20.89;21.59;21.25;20.19;22.89;22.11;22.18;18.02
2005;2;19.98;20.79;23.77;23.33;23.52;23.37;22.46;21.98;22.72;21.91;21;23.58;22.97;23.09;18.55
2005;3;20.42;21.19;24.22;23.71;23.84;23.38;22.48;22.26;23.06;22.31;21.46;23.55;23;23.16;18.77
2005;4;20.71;21.33;24.4;23.95;23.81;22.77;22.2;21.99;22.94;22.84;21.86;22.86;22.58;22.79;19.28
2005;5;19.69;20.05;22.89;22.54;22.14;21.62;20.85;20.53;21.32;22.05;21;21.77;21.15;21.26;19
2005;6;19.09;19.46;21.86;21.55;21.29;20.93;20.17;19.98;20.64;21.13;20.16;21.07;20.45;20.55;18.51
2005;7;18.84;19.26;21.69;21.4;21.09;20.69;19.95;19.81;20.48;20.94;19.86;20.81;20.21;20.3;18.19
2005;8;19.23;19.67;22.4;22.18;21.81;21.34;20.69;20.35;21.04;21.72;20.46;21.47;21.01;21.12;18.67
2005;9;20.14;20.59;23.46;23.13;22.66;22.36;21.53;21.23;21.92;22.68;21.44;22.54;21.92;22;19.24
2005;10;20.44;20.95;23.99;23.59;23.18;22.77;21.87;21.73;22.43;22.9;21.75;22.9;22.33;22.47;19.41
2005;11;20.23;20.78;23.78;23.4;23.15;22.83;21.94;21.63;22.35;22.57;21.45;22.98;22.34;22.47;19.35
2005;12;19.6;20.26;23.16;22.84;22.78;22.91;21.89;21.32;21.97;21.81;20.69;23.18;22.37;22.44;18.7
