ANO;MÊS;1200013 - Acrelândia;1200054 - Assis Brasil;1200104 - Brasiléia;1200138 - Bujari;1200179 - Capixaba;1200203 - Cruzeiro do Sul;1200252 - Epitaciolândia;1200302 - Feijó;1200328 - Jordão;1200336 - Mâncio Lima;1200344 - Manoel Urbano;1200351 - Marechal Thaumaturgo;1200385 - Plácido de Castro;1200393 - Porto Walter;1200401 - Rio Branco;1200427 - Rodrigues Alves;1200435 - Santa Rosa do Purus;1200450 - Senador Guiomard;1200500 - Sena Madureira;1200609 - Tarauacá;1200708 - Xapuri;1200807 - Porto Acre
2003;12;22.51;21.99;22.1;22.38;22.34;22.01;22.1;22.01;21.84;21.95;22.09;21.93;22.48;21.98;22.3;21.96;21.92;22.44;22.14;22.01;22.18;22.42
2004;1;22.33;21.79;21.83;22.18;22.03;21.86;21.78;21.83;21.67;21.85;21.89;21.78;22.26;21.85;22.06;21.84;21.7;22.23;21.92;21.82;21.86;22.24
2004;2;22.71;22.04;22.15;22.58;22.46;22.24;22.14;22.22;22;22.22;22.25;22.11;22.65;22.19;22.46;22.21;22.05;22.63;22.28;22.24;22.26;22.64
2004;3;22.06;21.29;21.35;21.94;21.69;21.67;21.29;21.67;21.4;21.72;21.65;21.5;21.95;21.59;21.75;21.67;21.45;21.95;21.62;21.72;21.43;22.02
2004;4;21.22;20.36;20.35;21.13;20.73;21.03;20.22;20.96;20.71;21.08;20.85;20.83;21.06;20.93;20.87;21;20.6;21.09;20.76;21.06;20.41;21.2
2004;5;19.21;18.25;18.13;19.15;18.56;19.48;17.94;19.14;18.91;19.63;18.92;19.12;18.99;19.31;18.81;19.48;18.55;19.03;18.75;19.28;18.18;19.2
2004;6;18.05;17.36;17.06;17.84;17.35;18.52;16.8;17.98;17.98;18.65;17.78;18.25;17.82;18.4;17.61;18.5;17.43;17.8;17.62;18.04;17.02;17.88
2004;7;17.92;17.28;16.89;17.6;17.16;18.47;16.61;17.75;17.95;18.62;17.56;18.31;17.66;18.4;17.4;18.44;17.17;17.61;17.42;17.76;16.84;17.61
2004;8;20.06;19.58;19.17;19.7;19.41;20.39;18.9;19.71;19.99;20.52;19.64;20.34;19.84;20.39;19.57;20.38;19.3;19.8;19.56;19.64;19.1;19.69
2004;9;22.03;21.42;21.21;21.73;21.56;21.69;21.07;21.38;21.46;21.68;21.42;21.7;21.91;21.73;21.59;21.68;21.13;21.89;21.43;21.31;21.24;21.78
2004;10;22.56;21.79;21.83;22.39;22.23;22.13;21.77;22.09;21.96;22.11;22.08;22.1;22.47;22.15;22.23;22.11;21.89;22.47;22.07;22.12;21.94;22.46
2004;11;22.51;21.73;21.8;22.37;22.15;22.13;21.75;22.03;21.85;22.16;22.03;21.99;22.41;22.08;22.18;22.12;21.82;22.43;22.02;22.08;21.89;22.45
2004;12;22.49;21.85;21.94;22.35;22.27;21.99;21.95;21.92;21.78;21.96;21.99;21.93;22.45;21.99;22.23;21.97;21.77;22.43;22.03;21.92;22.06;22.4
2005;1;22.25;21.69;21.75;22.15;22;21.73;21.72;21.73;21.55;21.65;21.8;21.66;22.2;21.72;22.01;21.68;21.6;22.19;21.84;21.74;21.81;22.2
2005;2;22.54;21.92;22.02;22.48;22.31;22.08;22;22.1;21.88;22.09;22.15;21.97;22.49;22.05;22.33;22.07;21.93;22.49;22.16;22.11;22.11;22.53
2005;3;22.37;21.61;21.66;22.25;22.01;21.82;21.61;21.88;21.62;21.85;21.88;21.72;22.27;21.78;22.04;21.81;21.67;22.27;21.88;21.91;21.75;22.34
2005;4;21.16;20.24;20.22;21.08;20.62;21;20.1;20.88;20.65;21.1;20.75;20.79;20.99;20.9;20.77;21;20.51;21.02;20.67;20.97;20.29;21.17
2005;5;19.49;18.63;18.45;19.37;18.82;19.74;18.25;19.38;19.24;19.84;19.19;19.45;19.26;19.61;19.06;19.71;18.83;19.28;19.03;19.48;18.47;19.42
2005;6;17.95;17.17;16.88;17.76;17.22;18.53;16.61;17.92;17.95;18.7;17.67;18.25;17.71;18.41;17.49;18.53;17.31;17.69;17.49;18.01;16.86;17.78
2005;7;18.05;17.48;17.08;17.74;17.32;18.64;16.8;17.89;18.11;18.75;17.7;18.47;17.81;18.58;17.56;18.61;17.32;17.74;17.57;17.89;17.01;17.7
2005;8;20.27;19.77;19.42;19.94;19.64;20.54;19.17;19.9;20.18;20.61;19.84;20.51;20.07;20.56;19.79;20.53;19.52;20.04;19.76;19.85;19.35;19.94
2005;9;22.02;21.34;21.23;21.78;21.58;21.63;21.11;21.39;21.41;21.62;21.43;21.65;21.9;21.67;21.61;21.62;21.16;21.89;21.44;21.33;21.28;21.83
2005;10;22.29;21.5;21.53;22.12;21.88;22.01;21.46;21.83;21.71;22.06;21.81;21.89;22.18;21.98;21.94;22.02;21.59;22.18;21.78;21.88;21.61;22.19
2005;11;22.6;21.9;21.97;22.47;22.3;22.15;21.91;22.13;21.91;22.19;22.17;22.03;22.53;22.11;22.32;22.16;21.95;22.53;22.16;22.15;22.05;22.53
2005;12;22.45;21.83;21.88;22.32;22.16;22;21.83;21.96;21.77;21.99;22.01;21.88;22.38;21.96;22.18;21.99;21.82;22.37;22.02;21.98;21.95;22.39
